45 45 6      0.000000000     32.390910300      2.996013085     11.154285314 # W
46 46 6      0.000000000     19.446541236     17.564371416     30.287040051 # W
47 47 6      0.000000000      8.874846242     28.064836551     25.048350222 # W
48 48 6      0.000000000     16.654203392      9.423467285     24.207238210 # W
49 49 6      0.000000000      8.186846036     16.431592472      7.225062818 # W
50 50 6      0.000000000     12.370916276     19.458914179     10.122058055 # W
51 51 6      0.000000000      0.762825251     28.093962459     16.548983482 # W
52 52 6      0.000000000     26.212086785     23.977078337     24.698792568 # W
53 53 6      0.000000000     15.965329644     -5.523223595     13.183542268 # W
54 54 6      0.000000000     20.280376213      3.086140378      4.420090926 # W
55 55 6      0.000000000      2.334703572     10.874917041     22.070912902 # W
56 56 6      0.000000000     21.983003421     10.227080330      7.392895988 # W
57 57 6      0.000000000     19.845616972     -0.391519164     35.380302623 # W
58 58 6      0.000000000      3.171363260      6.329613284     23.771126824 # W
59 59 6      0.000000000     23.133991008     14.431125124      1.414944568 # W
60 60 6      0.000000000     28.506608076     -9.439351925     14.282989519 # W
61 61 6      0.000000000     16.556862749      9.870801709      3.963868996 # W
62 62 6      0.000000000     19.451491655     19.828301042     22.004059719 # W
63 63 6      0.000000000     19.551587139     -0.968053204     18.234259111 # W
64 64 6      0.000000000      5.289862607      6.340546775     20.308021210 # W
65 65 6      0.000000000      8.035426884     28.052188497     35.896233074 # W
66 66 6      0.000000000      6.128656235     25.010824069     14.105421742 # W
67 67 6      0.000000000     18.462390144     25.692507734      9.870229767 # W
68 68 6      0.000000000     14.207277162     17.426721794     11.313105083 # W
69 69 6      0.000000000      0.854152842     32.909353845      3.225903331 # W
70 70 6      0.000000000     24.326596678     14.203577071     12.880749018 # W
71 71 6      0.000000000     30.035117209     16.797526424     -0.135289531 # W
72 72 6      0.000000000      6.407221101     29.686859472      4.935632886 # W
73 73 6      0.000000000     14.236182482     26.960839058     18.919082177 # W
74 74 6      0.000000000      3.999554682      7.667680866      0.036048298 # W
75 75 6      0.000000000     19.076943590     26.166225403     14.726941782 # W
76 76 6      0.000000000     18.323164314     12.918855634      5.851590159 # W
77 77 6      0.000000000      4.606678431     27.904296707      8.655333209 # W
78 78 6      0.000000000     12.868280055     14.699624541     18.612635889 # W
79 79 6      0.000000000     21.368756046     20.401051394     10.611578199 # W
80 80 6      0.000000000     27.300776582     26.922383453     14.041007257 # W
81 81 6      0.000000000     24.508689443      0.189747904     14.271361950 # W
82 82 6      0.000000000     29.629373691     20.196576564     16.889672490 # W
83 83 6      0.000000000    -12.922639464     28.648371242     19.111785729 # W
84 84 6      0.000000000     14.783430236     22.762689100     24.750596619 # W
85 85 6      0.000000000     10.401268954     29.759407128     13.613012932 # W
86 86 6      0.000000000     24.531410542     22.934495532      6.582625577 # W
87 87 6      0.000000000     29.835439365     17.150264849     13.126911800 # W
88 88 6      0.000000000     23.889500586     17.704885500     22.923236262 # W
89 89 6      0.000000000     17.064653686     25.567227534      7.063182713 # W
90 90 6      0.000000000     15.562608325     18.911823154     29.491255222 # W
91 91 6      0.000000000     23.704767735     22.706487318     13.478932357 # W
92 92 6      0.000000000     15.891723334      0.852546643     16.661435089 # W
93 93 6      0.000000000      8.856844676      9.521562377     16.414226409 # W
94 94 6      0.000000000     25.978180270     10.384382293     27.249327747 # W
95 95 6      0.000000000     -1.586771092      6.811165442      3.264981190 # W
96 96 6      0.000000000     24.290007907     20.412844896     25.985513417 # W
97 97 6      0.000000000     -0.579721291     -3.684541962     18.551349770 # W
98 98 6      0.000000000     36.330278723     15.566935818     34.096129120 # W
99 99 6      0.000000000     21.610733926     20.013552957     13.603939534 # W
100 100 6      0.000000000      4.542388384     21.308463322     10.018473275 # W
101 101 6      0.000000000      8.606997986     13.145175633     26.063180831 # W
102 102 6      0.000000000     11.545107602     29.108489089     21.715223384 # W
103 103 6      0.000000000      7.827022627     15.402324933     20.360190741 # W
104 104 6      0.000000000     10.418101101      2.905326078     12.447056475 # W
105 105 6      0.000000000     -8.841232752      7.980593927     10.423065006 # W
106 106 6      0.000000000     -0.580443320      4.696789920     15.475091783 # W
107 107 6      0.000000000     11.246028810     17.970852677     22.396693329 # W
108 108 6      0.000000000     18.415029178     22.294423064      8.153216366 # W
109 109 6      0.000000000      0.147075498      9.377862408     21.397998296 # W
110 110 6      0.000000000     24.178156572     20.248365920     15.036295712 # W
111 111 6      0.000000000     -1.743714587     29.617861714     13.600452084 # W
112 112 6      0.000000000      2.221362002     36.096095577      1.930402696 # W
113 113 6      0.000000000     12.811516375     15.233497752      7.708352537 # W
114 114 6      0.000000000     30.099298227     25.047435814     11.287019810 # W
115 115 6      0.000000000     27.517385185     15.222968547     29.052796313 # W
116 116 6      0.000000000     26.145002225     24.029052727     13.097580437 # W
117 117 6      0.000000000      9.604409748     20.863124600     14.519778663 # W
118 118 6      0.000000000     27.730564639      8.630310051      9.125763229 # W
119 119 6      0.000000000     23.310565324      6.540919794     22.797933480 # W
120 120 6      0.000000000     23.775398645     18.622223083     18.354055322 # W
121 121 6      0.000000000      8.671075886      3.751127573      7.673930559 # W
122 122 6      0.000000000      4.612110976      6.217087047     12.972850390 # W
123 123 6      0.000000000     26.389129514     16.131293470      6.280592089 # W
124 124 6      0.000000000     22.372194889     22.303768780     25.210846409 # W
125 125 6      0.000000000      7.540541721     10.618370517     26.392385608 # W
126 126 6      0.000000000     30.462894948     23.143828220     -3.771339927 # W
127 127 6      0.000000000     -1.117276671     31.832266549      1.795393002 # W
128 128 6      0.000000000     27.870723843     -0.200232123      5.157243423 # W
129 129 6      0.000000000      8.212485822     10.777135490      6.113696698 # W
130 130 6      0.000000000      5.677008295     23.038012355     37.426917508 # W
131 131 6      0.000000000     28.205183615     12.399369146     20.677389820 # W
132 132 6      0.000000000     34.368453541     32.677071045     42.416424140 # W
133 133 6      0.000000000     -3.383152676     33.244381033     25.134991644 # W
134 134 6      0.000000000     23.816680962     11.400960671     22.390593243 # W
135 135 6      0.000000000     19.419549762     16.870595725     36.801202051 # W
136 136 6      0.000000000     18.424143535     -2.347882130     12.444010613 # W
137 137 6      0.000000000      3.265220553     26.083672809     -5.380824771 # W
138 138 6      0.000000000     30.885272583     21.024791695     30.746113533 # W
139 139 6      0.000000000     19.202730557     14.802441282     21.485708296 # W
140 140 6      0.000000000     -3.920402331     -1.347159719     17.916854720 # W
141 141 6      0.000000000      6.237691183     21.198571473     26.444982370 # W
142 142 6      0.000000000     13.958772172     36.955347143     10.198711362 # W
143 143 6      0.000000000     22.305763925     -1.374223787      6.333431629 # W
144 144 6      0.000000000     27.988484567     19.758779161     11.622895552 # W
145 145 6      0.000000000     27.853387397     12.241528655     15.253144368 # W
146 146 6      0.000000000     -0.052659192      1.415383806     16.412705277 # W
147 147 6      0.000000000     19.162951234      7.581420064     15.525779040 # W
148 148 6      0.000000000     15.798492145     16.894483104     13.783646029 # W
149 149 6      0.000000000     37.005270019     26.570802087     11.867678579 # W
150 150 6      0.000000000     14.117597218     24.609437787     20.527192013 # W
151 151 6      0.000000000     24.023321281     19.366242134      6.840074532 # W
152 152 6      0.000000000      5.625361495     13.047290172     27.612737448 # W
153 153 6      0.000000000     13.758126693     21.709868591     -2.185629085 # W
154 154 6      0.000000000    -11.755195653      0.238847907      9.638308662 # W
155 155 6      0.000000000     17.639259117     22.215650862     24.543091747 # W
156 156 6      0.000000000      4.665311091     11.817879303      7.433936623 # W
157 157 6      0.000000000     27.000835796     16.547891714     26.562196327 # W
158 158 6      0.000000000     17.503801241     19.526475093     24.354637642 # W
159 159 6      0.000000000     22.851666668     34.942863301     16.941514139 # W
160 160 6      0.000000000     -2.249923072      6.630526405      7.291562177 # W
161 161 6      0.000000000     13.998143725     28.163907877      0.272714055 # W
162 162 6      0.000000000     19.574392519     32.874543727     12.067455872 # W
163 163 6      0.000000000      8.521780872     26.089163578     -0.690619053 # W
164 164 6      0.000000000      4.826116865      0.726226328      7.137434040 # W
165 165 6      0.000000000     11.328415713     27.092547647     19.872253006 # W
166 166 6      0.000000000      7.132109393     29.535141408     16.858789272 # W
167 167 6      0.000000000     17.938732975     29.808701693     25.793169817 # W
168 168 6      0.000000000      7.039563882     19.501004991      0.107008590 # W
169 169 6      0.000000000      2.342455876     35.960390754     11.342067340 # W
170 170 6      0.000000000      9.430927347     23.979643489     13.514774600 # W
171 171 6      0.000000000     17.571036457     -0.836528103     14.949073101 # W
172 172 6      0.000000000     18.510776140      7.198379191     23.186129499 # W
173 173 6      0.000000000      6.435441814     22.195103925      4.766059332 # W
174 174 6      0.000000000     17.172678420     23.461850270     10.798664984 # W
175 175 6      0.000000000     -3.133082596      6.628469664     27.366215073 # W
176 176 6      0.000000000     14.136526550     25.362561799     29.495416543 # W
177 177 6      0.000000000      3.677141341     31.252168513     -3.124080883 # W
178 178 6      0.000000000      8.148512676     20.808320153      7.841692083 # W
179 179 6      0.000000000     21.961723586     20.716601076     16.540576630 # W
180 180 6      0.000000000     24.647790788     -1.397467889     11.462373463 # W
181 181 6      0.000000000     25.237446077     18.758134709     33.764568402 # W
182 182 6      0.000000000      8.592583623      3.089669026     26.446009302 # W
183 183 6      0.000000000     15.135600491     17.656340275     17.564488429 # W
184 184 6      0.000000000     17.261645850      8.486400231     12.488283872 # W
185 185 6      0.000000000     12.998620833     21.047714466     21.110282570 # W
186 186 6      0.000000000     36.491233906     22.259843789     29.079787385 # W
187 187 6      0.000000000     18.835573267     17.238118081     -1.660634326 # W
188 188 6      0.000000000     18.732437362      4.783105289      8.518238679 # W
189 189 6      0.000000000      9.691895278     23.895106433     -5.266157076 # W
190 190 6      0.000000000     37.379313536     34.080210767     16.045949542 # W
191 191 6      0.000000000     22.791092791     12.956861549     37.245494781 # W
192 192 6      0.000000000     10.427651082      3.030343279     24.242649319 # W
193 193 6      0.000000000      9.152261432      8.789647760     23.072225527 # W
194 194 6      0.000000000     13.507098580      9.841016267     40.837589412 # W
195 195 6      0.000000000     11.883339400      8.020649020     19.742266561 # W
196 196 6      0.000000000      5.312963141      6.970675682      9.000196244 # W
197 197 6      0.000000000      2.506874502     34.501657947     26.055303586 # W
198 198 6      0.000000000     24.009536654     12.351210005     29.096411747 # W
199 199 6      0.000000000     21.968823064     -4.088124146      7.089912766 # W
200 200 6      0.000000000     11.546001267     20.437099953     23.206884193 # W
201 201 1      0.000000000     23.584536330     -4.724761429     28.544717652 # SB
202 201 2      0.000000000     25.577883572     -3.307149053     29.966880630 # SO
203 201 3      0.945700000     25.049272698      0.152291964     29.186920882 # SN
204 201 4     -0.945700000     21.687772297      0.372084748     25.472684967 # SS
205 202 6      0.000000000     26.139940253     10.037008140     12.682872197 # W
206 203 6      0.000000000     -4.406917555      7.152528314     24.864586906 # W
207 204 6      0.000000000      9.299383232     14.216796262     12.112949013 # W
208 205 6      0.000000000      4.458464324      9.025294873     -3.169834187 # W
209 206 6      0.000000000     15.409904269     -2.909790099      2.630408779 # W
210 207 6      0.000000000     33.048131691      4.928881028     32.695350315 # W
211 208 6      0.000000000     28.525973837     25.266544853     26.502985248 # W
212 209 6      0.000000000     15.803225211     17.029158029     34.373346605 # W
213 210 6      0.000000000     13.671947305     19.760728257     31.658439564 # W
214 211 6      0.000000000     26.539731428     25.751654794      6.353696189 # W
215 212 6      0.000000000     -1.126095521      9.740484076      5.326105848 # W
216 213 6      0.000000000     32.783475363     14.430889061     -1.720087650 # W
217 214 6      0.000000000     27.468740109     20.696223823     22.399809336 # W
218 215 6      0.000000000      7.111689117     10.597257558      1.131397383 # W
219 216 6      0.000000000     22.984768553     10.091273191     32.506005167 # W
220 217 6      0.000000000     13.276632096     16.846997416     25.564137369 # W
221 218 6      0.000000000      1.684175516     10.201004552     -3.576676761 # W
222 219 6      0.000000000     16.711183925     32.272901421     12.259136248 # W
223 220 6      0.000000000     37.478220329     30.595551967     20.263705296 # W
224 221 6      0.000000000     26.429950741     19.055239124     15.485740010 # W
225 222 6      0.000000000     18.752077654      5.974704778      5.858082906 # W
226 223 6      0.000000000     24.176235861     11.512771159     19.523602791 # W
227 224 6      0.000000000     20.164110854     38.066438653     25.095595057 # W
228 225 6      0.000000000     -1.428508450     15.988077451     16.934945148 # W
229 226 6      0.000000000      6.417626000     24.629936839     17.342157026 # W
230 227 6      0.000000000     18.286319793     21.425330921      3.322704243 # W
231 228 6      0.000000000     12.125902953     19.960916267     18.771753966 # W
232 229 6      0.000000000     24.957966077     17.640750772      8.744248182 # W
233 230 6      0.000000000      6.145432932     32.309966607     25.284727575 # W
234 231 6      0.000000000     12.380976046     14.899193321     15.820214144 # W
235 232 6      0.000000000     27.013418109     24.327964441     16.765055267 # W
236 233 6      0.000000000     -1.123694342     37.476838537     28.385624792 # W
237 234 6      0.000000000     25.394040132     16.824514952     16.830035489 # W
238 235 6      0.000000000     35.765281339     32.614652678     20.323558713 # W
239 236 6      0.000000000     14.537537280      0.147423018     24.283269587 # W
240 237 6      0.000000000     -3.405764111     24.759189839     10.167549611 # W
241 238 6      0.000000000     17.282599364     24.657641898     15.935779653 # W
242 239 6      0.000000000     19.226778268      4.062495167     15.551203129 # W
243 240 6      0.000000000     11.561428647     12.276745523     12.801527663 # W
244 241 6      0.000000000     29.112663069     25.297791695     29.327759072 # W
245 242 6      0.000000000     12.476582406      1.930810111     -1.393112489 # W
246 243 6      0.000000000     10.080230282     34.429633237     20.545399292 # W
247 244 6      0.000000000      4.607907341     27.250722252      2.638088421 # W
248 245 6      0.000000000     21.749086343     20.907035136     35.500088426 # W
249 246 6      0.000000000     33.534877534     32.787398596      7.559126891 # W
250 247 6      0.000000000     22.505666860      8.497288725     12.144532146 # W
251 248 6      0.000000000      6.401760628      8.593184304     19.109139664 # W
252 249 6      0.000000000     19.551154978     17.342250395     24.634787318 # W
253 250 6      0.000000000     16.667365495     23.098414956     19.027178434 # W
254 251 6      0.000000000     28.413586119     11.859102664      9.307974869 # W
255 252 6      0.000000000     13.974245742     -8.942873775      8.179379106 # W
256 253 6      0.000000000     31.956642573      5.208481507      8.745580248 # W
257 254 6      0.000000000     20.659997294     13.845949775     18.151123661 # W
258 255 6      0.000000000     28.639572453     10.697692256     27.421350130 # W
259 256 6      0.000000000     12.880583141     25.615392680     22.778101776 # W
260 257 6      0.000000000     23.087534754     13.169359289     15.113564383 # W
261 258 6      0.000000000     23.639517174     -2.610473686     13.668352613 # W
262 259 6      0.000000000      7.307033457     24.706632695      5.465395046 # W
263 260 6      0.000000000      3.039864329     20.800968030     19.015137908 # W
264 261 6      0.000000000     12.516175299     27.199141532      4.283382936 # W
265 262 6      0.000000000     -3.268625383     12.435117022     31.210931085 # W
266 263 6      0.000000000     12.425431748     -0.044855373     15.345891596 # W
267 264 6      0.000000000     15.460627411      3.575349460     17.357631162 # W
268 265 6      0.000000000     10.457780832     43.323939668     19.267867411 # W
269 266 6      0.000000000     13.660512570     24.247128024     10.041146724 # W
270 267 6      0.000000000     25.414760547     12.489896478     24.357429416 # W
271 268 6      0.000000000     10.470406128     16.400741549      2.509512677 # W
272 269 6      0.000000000     19.701690032     31.872467378     28.074668927 # W
273 270 6      0.000000000     14.916539639     27.316301372     22.727896895 # W
274 271 6      0.000000000     24.190385731      4.580494970     27.091086280 # W
275 272 6      0.000000000     10.663730288     22.063102921     16.904914122 # W
276 273 6      0.000000000     32.975926078     32.227779563     17.705958658 # W
277 274 6      0.000000000      7.856186963     17.744758554     23.782128350 # W
278 275 6      0.000000000     29.653185509     15.712172643     35.745981699 # W
279 276 6      0.000000000      9.756668017     11.870426375     31.728571235 # W
280 277 6      0.000000000      6.878954809     13.265686645      6.615824341 # W
281 278 6      0.000000000     -0.806839511     18.710717603      6.033730938 # W
282 279 6      0.000000000     16.251038973     13.495717805     12.764911950 # W
283 280 6      0.000000000     38.358783218     11.645048191      8.558250805 # W
284 281 6      0.000000000     16.140859971     16.170439325     29.233676941 # W
285 282 6      0.000000000     27.261768664     -1.103315094     21.731167645 # W
286 283 6      0.000000000     17.758191413     24.970595294      3.391826849 # W
287 284 6      0.000000000     15.165685209      7.755876857     26.205408913 # W
288 285 6      0.000000000     28.431401768     22.065385144     24.559938990 # W
289 286 6      0.000000000     10.471596129     15.750833761      5.954083100 # W
290 287 6      0.000000000     27.112465916     23.310401331      8.034299809 # W
291 288 6      0.000000000     18.993196462     18.050862703     20.034199812 # W
292 289 6      0.000000000     10.033313545     -1.520327572     11.682673505 # W
293 290 6      0.000000000      2.260694648      5.433532094     17.012323238 # W
294 291 6      0.000000000     19.581319841     26.933099747     32.687639800 # W
295 292 6      0.000000000      8.128528233     18.550616664     11.871487881 # W
296 293 6      0.000000000     30.033092033     17.114131863     32.020765730 # W
297 294 6      0.000000000     30.525129031     15.973715592     17.772168048 # W
298 295 6      0.000000000    -11.783493510     10.483779845     20.794631498 # W
299 296 6      0.000000000     16.578277533     12.951997584     25.295550023 # W
300 297 6      0.000000000     34.087741364     25.588876186     11.859643042 # W
301 298 6      0.000000000      2.578821905      7.461836366     14.642556305 # W
302 299 6      0.000000000      5.171412986     18.537333757     15.751722282 # W
303 300 6      0.000000000     13.827437274     15.058380404     13.406606199 # W
304 301 6      0.000000000     34.866847023     16.333042846     23.410845704 # W
305 302 6      0.000000000     24.681006678     10.399736525     15.225280572 # W
306 303 6      0.000000000     14.584114230     12.570234989     27.073452624 # W
307 304 6      0.000000000      3.737371174     27.484924517      0.007723409 # W
308 305 6      0.000000000      7.559685057     32.969364734     13.626446720 # W
309 306 6      0.000000000      8.731706584     33.237275137      2.029862278 # W
310 307 6      0.000000000      4.471851056      9.655068358     23.446014272 # W
311 308 6      0.000000000     30.435596922     18.667184872     10.842800995 # W
312 309 6      0.000000000     28.768288148     16.196494687     24.554047377 # W
313 310 6      0.000000000     31.975349900     11.910044033      3.600064679 # W
314 311 6      0.000000000     11.175255281     -4.703077111      4.019599348 # W
315 312 6      0.000000000     29.932213488      6.951042112     22.964997760 # W
316 313 6      0.000000000      1.200655366     12.829497656     27.756816240 # W
317 314 6      0.000000000      3.911141874      1.745175191     15.100002096 # W
318 315 6      0.000000000     24.735737601      2.867526418     16.418908920 # W
319 316 6      0.000000000     10.918849703     25.288098217     -3.337615085 # W
320 317 6      0.000000000     25.077083315     26.182277248     15.862059145 # W
321 318 6      0.000000000     20.791230246     10.540037882      4.866133506 # W
322 319 6      0.000000000     15.399615181     22.333530599     29.361985164 # W
323 320 6      0.000000000     28.454190262     18.116829461     22.458058385 # W
324 321 6      0.000000000     11.834848904     28.168345033      1.838211054 # W
325 322 6      0.000000000      5.613098274     32.483681721     33.707589219 # W
326 323 6      0.000000000     20.466967766     23.119502945     35.916402668 # W
327 324 6      0.000000000     15.518482609     26.954583014     34.581714569 # W
328 325 6      0.000000000     24.860600934     14.800778985     26.014063078 # W
329 326 6      0.000000000     12.294683130     26.388834895     12.125917251 # W
330 327 6      0.000000000      9.076722286     26.561115583      4.398026001 # W
331 328 6      0.000000000     22.170397374     15.456101784     33.564678671 # W
332 329 6      0.000000000     21.211654766     23.661545481     14.323272951 # W
333 330 6      0.000000000      9.632445879     19.843354284     10.001842586 # W
334 331 6      0.000000000     14.818228610     18.991549859     22.788022718 # W
335 332 6      0.000000000     18.242168349     19.388795251      9.735845769 # W
336 333 6      0.000000000     24.391531876     35.888376977     11.555900145 # W
337 334 6      0.000000000     35.965719182     18.336719567     32.829767825 # W
338 335 6      0.000000000      8.911414047     13.311363836     23.289677918 # W
339 336 6      0.000000000     12.403652263      5.280265418      5.402414014 # W
340 337 6      0.000000000     23.443414021      8.175873386     16.541727552 # W
341 338 6      0.000000000     22.440013341     15.688889705     11.613703953 # W
342 339 6      0.000000000     19.141648714     21.909608452     27.680438625 # W
343 340 6      0.000000000     17.689378939     12.272951427      2.637000188 # W
344 341 6      0.000000000      6.011186774     34.007564509     23.210728774 # W
345 342 6      0.000000000     15.965112595     10.755368708     12.300360565 # W
346 343 6      0.000000000      0.530345924     27.516864091     12.348984256 # W
347 344 6      0.000000000     15.354941449     28.154507175     12.946542729 # W
348 345 6      0.000000000     34.982748881     27.043479979     16.384356840 # W
349 346 6      0.000000000     20.820682425     22.919465645     11.056728351 # W
350 347 6      0.000000000     18.169483053     17.548767600     11.930247931 # W
351 348 6      0.000000000     43.215198159      3.203477962     37.952903043 # W
352 349 6      0.000000000     14.065303403     21.928635614     17.575771959 # W
353 350 6      0.000000000     23.162438233     -1.983287875     38.271954449 # W
354 351 6      0.000000000     13.281111612     18.235521328      4.427092659 # W
355 352 6      0.000000000     33.087030449     22.481104085     27.090015578 # W
356 353 6      0.000000000      5.557995137      9.847355285      8.917210715 # W
357 354 6      0.000000000     34.065595851     14.887539140     11.534592737 # W
358 355 6      0.000000000     17.141351956     25.088816258     -7.946629308 # W
359 356 6      0.000000000      7.498265797     16.475615661     15.509375079 # W
360 357 6      0.000000000     27.522190828     19.069710533     27.692528206 # W
361 358 6      0.000000000     -4.389833235      1.377072226     24.542744315 # W
362 359 6      0.000000000     -0.210915602     13.144193566     -3.946237651 # W
363 360 6      0.000000000     17.137841422     13.546939308     17.112029345 # W
364 361 6      0.000000000     -4.143819403      1.927090305     21.658317096 # W
365 362 6      0.000000000     18.755068767     24.323765084     23.422587770 # W
366 363 6      0.000000000      0.257677472     27.347417061     22.508982026 # W
367 364 6      0.000000000     13.954874824      6.419316074     -8.967553965 # W
368 365 6      0.000000000     10.952015518     21.853421424      5.736564774 # W
369 366 6      0.000000000     16.642558525      1.798941153     23.546296723 # W
370 367 6      0.000000000     27.708820112      8.076285269     16.179972086 # W
371 368 6      0.000000000     28.362181724     14.897062775     14.620011795 # W
372 369 6      0.000000000     18.612262544      9.490173902      8.054568434 # W
373 370 6      0.000000000     36.457343116     -2.777219930     38.153968053 # W
374 371 6      0.000000000     15.168351013     15.913168908      9.172197758 # W
375 372 6      0.000000000      6.995365899     10.923385904     22.654916866 # W
376 373 6      0.000000000      1.567638966     18.335439877     21.151884009 # W
377 374 6      0.000000000      2.389521070      6.823720602      6.314675725 # W
378 375 6      0.000000000      1.008403919      3.612863520     -5.244846116 # W
379 376 6      0.000000000     21.110054441     24.537616599      4.353257361 # W
380 377 6      0.000000000     18.404443111     -0.059998079     32.678833002 # W
381 378 6      0.000000000     15.099813717     21.414912172      4.744152127 # W
382 379 6      0.000000000      3.572234341     24.101860844      9.850938795 # W
383 380 6      0.000000000     15.125437366      9.840439677      1.298862047 # W
384 381 6      0.000000000     13.038984064      8.656326415      7.070626068 # W
385 382 6      0.000000000     16.119274384     25.966412063     27.559012229 # W
386 383 6      0.000000000     29.730510873      3.594232489     11.832085638 # W
387 384 6      0.000000000     11.226952570     12.909444919     28.517873505 # W
388 385 6      0.000000000     26.885325805      1.177492075     19.610383216 # W
389 386 6      0.000000000     16.261042191     19.774783173     13.680381381 # W
390 387 6      0.000000000     10.074350529      8.519053410     30.280400345 # W
391 388 6      0.000000000      8.566734106      1.135451899      7.838117312 # W
392 389 6      0.000000000     32.372943611      9.215860803      7.322490341 # W
393 390 6      0.000000000     21.704477986     21.887325642     28.059252307 # W
394 391 6      0.000000000      2.725899018     28.056142389      4.366572268 # W
395 392 6      0.000000000     10.662154605     -4.577058134     17.440675398 # W
396 393 6      0.000000000     19.936264036     16.934333116      4.857472082 # W
397 394 6      0.000000000      4.103997399     15.444704656     18.643977767 # W
398 395 6      0.000000000     33.198802666     16.286646653      4.140880597 # W
399 396 6      0.000000000     27.993061990     12.434507861     29.238250642 # W
400 397 6      0.000000000      5.395677281     36.607537608     22.946558943 # W
401 398 6      0.000000000     21.438480175     33.419261522     25.826577093 # W
402 399 6      0.000000000    -10.121436979     32.058731985     18.051591396 # W
403 400 6      0.000000000     18.770994890     11.952706939     26.288713781 # W
404 401 6      0.000000000      4.847612349     12.314220502     12.746846911 # W
405 402 1      0.000000000     12.874873957     11.871682837     22.731341488 # SB
406 402 2      0.000000000     14.279429203     11.991371840     20.132178714 # SO
407 402 3      0.945700000     13.975196106     10.259953922     16.236038816 # SN
408 402 4     -0.945700000     16.127583596      5.900286928     15.029818749 # SS
409 403 6      0.000000000     10.620921760      7.694013934     15.768695620 # W
410 404 6      0.000000000     10.192816298     16.082511136     -2.466404641 # W
411 405 6      0.000000000     34.900731174     28.341676425     11.211507682 # W
412 406 6      0.000000000     18.110096067     -1.653905108     27.845049436 # W
413 407 6      0.000000000     19.515973356     19.726688936      5.408793002 # W
414 408 6      0.000000000      3.271604959     28.287271375     15.332805925 # W
415 409 6      0.000000000     16.007965316     -1.212851138      7.858763196 # W
416 410 6      0.000000000      1.301077471     12.387823245     19.892303396 # W
