Nall = 64000               
rho = 0.04459
type                Na_Na               Na_Cl               Cl_Na               Cl_Cl               
10.65000            0.00000             0.00000             0.00000             0.00000             
10.75000            0.00000             0.00000             0.00000             0.00000             
10.85000            0.00000             0.00000             0.00000             0.00000             
10.95000            0.00000             0.00000             0.00000             0.00000             
11.05000            0.00000             0.00000             0.00000             0.00000             
11.15000            0.00000             0.00000             0.00000             0.00000             
11.25000            1.69222             0.00000             0.00000             1.69222             
11.35000            0.00000             0.00000             0.00000             0.00000             
11.45000            0.00000             0.00000             0.00000             0.00000             
11.55000            0.00000             0.00000             0.00000             0.00000             
11.65000            0.00000             12.62410            12.62410            0.00000             
11.75000            0.00000             0.00000             0.00000             0.00000             
11.85000            0.00000             0.00000             0.00000             0.00000             
11.95000            8.99866             0.00000             0.00000             8.99866             
12.05000            0.00000             0.00000             0.00000             0.00000             
12.15000            0.00000             0.00000             0.00000             0.00000             
12.25000            0.00000             5.70887             5.70887             0.00000             
12.35000            0.00000             0.00000             0.00000             0.00000             
12.45000            0.00000             0.00000             0.00000             0.00000             
12.55000            0.00000             0.00000             0.00000             0.00000             
12.65000            5.35355             0.00000             0.00000             5.35355             
12.75000            0.00000             0.00000             0.00000             0.00000             
12.85000            0.00000             0.00000             0.00000             0.00000             
12.95000            0.00000             10.21676            10.21676            0.00000             
13.05000            0.00000             0.00000             0.00000             0.00000             
13.15000            0.00000             0.00000             0.00000             0.00000             
13.25000            4.87968             0.00000             0.00000             4.87968             
13.35000            0.00000             0.00000             0.00000             0.00000             
13.45000            0.00000             0.00000             0.00000             0.00000             
13.55000            0.00000             0.00000             0.00000             0.00000             
13.65000            0.00000             0.00000             0.00000             0.00000             
13.75000            0.00000             0.00000             0.00000             0.00000             
13.85000            4.46605             0.00000             0.00000             4.46605             
13.95000            0.00000             0.00000             0.00000             0.00000             
14.05000            0.00000             0.00000             0.00000             0.00000             
14.15000            0.00000             5.34835             5.34835             0.00000             
14.25000            0.00000             0.00000             0.00000             0.00000             
14.35000            12.48075            0.00000             0.00000             12.48075            
14.45000            0.00000             0.00000             0.00000             0.00000             
14.55000            0.00000             0.00000             0.00000             0.00000             
14.65000            0.00000             5.32214             5.32214             0.00000             
14.75000            0.00000             0.00000             0.00000             0.00000             
14.85000            0.00000             0.00000             0.00000             0.00000             
14.95000            0.00000             0.00000             0.00000             0.00000             
15.05000            0.00000             0.00000             0.00000             0.00000             
15.15000            0.00000             11.19746            11.19746            0.00000             
15.25000            0.00000             0.00000             0.00000             0.00000             
15.35000            0.00000             0.00000             0.00000             0.00000             
15.45000            7.17788             0.00000             0.00000             7.17788             
15.55000            0.00000             0.00000             0.00000             0.00000             
15.65000            0.00000             0.00000             0.00000             0.00000             
15.75000            0.00000             0.00000             0.00000             0.00000             
15.85000            0.00000             0.00000             0.00000             0.00000             
15.95000            1.68373             0.00000             0.00000             1.68373             
16.05000            0.00000             0.00000             0.00000             0.00000             
16.15000            0.00000             0.00000             0.00000             0.00000             
16.25000            0.00000             6.48854             6.48854             0.00000             
16.35000            0.00000             0.00000             0.00000             0.00000             
16.45000            6.33172             0.00000             0.00000             6.33172             
16.55000            0.00000             0.00000             0.00000             0.00000             
16.65000            0.00000             6.18052             6.18052             0.00000             
16.75000            0.00000             0.00000             0.00000             0.00000             
16.85000            0.00000             0.00000             0.00000             0.00000             
16.95000            3.72730             0.00000             0.00000             3.72730             
17.05000            0.00000             0.00000             0.00000             0.00000             
17.15000            0.00000             2.91270             2.91270             0.00000             
17.25000            0.00000             0.00000             0.00000             0.00000             
17.35000            8.53780             0.00000             0.00000             8.53780             
17.45000            0.00000             0.00000             0.00000             0.00000             
17.55000            0.00000             0.00000             0.00000             0.00000             
17.65000            0.00000             0.00000             0.00000             0.00000             
17.75000            0.00000             0.00000             0.00000             0.00000             
17.85000            2.68873             0.00000             0.00000             2.68873             
17.95000            0.00000             0.00000             0.00000             0.00000             
18.05000            0.00000             10.51791            10.51791            0.00000             
18.15000            0.00000             0.00000             0.00000             0.00000             
18.25000            5.14432             0.00000             0.00000             5.14432             
18.35000            0.00000             0.00000             0.00000             0.00000             
18.45000            0.00000             2.51670             2.51670             0.00000             
18.55000            0.00000             0.00000             0.00000             0.00000             
18.65000            0.00000             0.00000             0.00000             0.00000             
18.75000            2.43681             0.00000             0.00000             2.43681             
18.85000            0.00000             0.00000             0.00000             0.00000             
18.95000            0.00000             7.15693             7.15693             0.00000             
19.05000            0.00000             0.00000             0.00000             0.00000             
19.15000            4.67215             0.00000             0.00000             4.67215             
19.25000            0.00000             0.00000             0.00000             0.00000             
19.35000            0.00000             0.00000             0.00000             0.00000             
19.45000            0.00000             0.00000             0.00000             0.00000             
19.55000            0.74715             0.00000             0.00000             0.74715             
19.65000            0.00000             0.00000             0.00000             0.00000             
19.75000            0.00000             4.94165             4.94165             0.00000             
19.85000            0.00000             0.00000             0.00000             0.00000             
19.95000            7.53366             0.00000             0.00000             7.53366             
20.05000            0.00000             0.00000             0.00000             0.00000             
20.15000            0.00000             4.21992             4.21992             0.00000             
20.25000            0.00000             0.00000             0.00000             0.00000             
20.35000            2.06869             0.00000             0.00000             2.06869             
20.45000            0.00000             0.00000             0.00000             0.00000             
20.55000            0.00000             6.08586             6.08586             0.00000             
20.65000            0.00000             0.00000             0.00000             0.00000             
20.75000            7.95880             0.00000             0.00000             7.95880             
20.85000            0.00000             0.00000             0.00000             0.00000             
20.95000            0.00000             0.00000             0.00000             0.00000             
21.05000            0.00000             0.00000             0.00000             0.00000             
21.15000            3.83031             0.00000             0.00000             3.83031             
21.25000            0.00000             3.79434             3.79434             0.00000             
21.35000            0.00000             0.00000             0.00000             0.00000             
21.45000            1.86196             0.00000             0.00000             1.86196             
21.55000            0.00000             0.00000             0.00000             0.00000             
21.65000            0.00000             5.48314             5.48314             0.00000             
21.75000            0.00000             0.00000             0.00000             0.00000             
21.85000            0.00000             0.00000             0.00000             0.00000             
21.95000            0.00000             0.00000             0.00000             0.00000             
22.05000            0.00000             5.28601             5.28601             0.00000             
22.15000            0.00000             0.00000             0.00000             0.00000             
22.25000            6.92188             0.00000             0.00000             6.92188             
22.35000            0.00000             0.00000             0.00000             0.00000             
22.45000            0.00000             0.00000             0.00000             0.00000             
22.55000            0.42118             0.00000             0.00000             0.42118             
22.65000            0.00000             0.00000             0.00000             0.00000             
22.75000            0.00000             6.62097             6.62097             0.00000             
22.85000            0.00000             0.00000             0.00000             0.00000             
22.95000            6.50607             0.00000             0.00000             6.50607             
23.05000            0.00000             1.61244             1.61244             0.00000             
23.15000            0.00000             0.00000             0.00000             0.00000             
23.25000            3.16963             0.00000             0.00000             3.16963             
23.35000            0.00000             0.00000             0.00000             0.00000             
23.45000            0.00000             6.23159             6.23159             0.00000             
23.55000            3.08939             0.00000             0.00000             3.08939             
23.65000            0.00000             0.00000             0.00000             0.00000             
23.75000            0.00000             0.00000             0.00000             0.00000             
23.85000            0.00000             0.00000             0.00000             0.00000             
23.95000            2.24029             0.00000             0.00000             2.24029             
24.05000            0.00000             2.96227             2.96227             0.00000             
24.15000            0.00000             0.00000             0.00000             0.00000             
24.25000            7.28401             0.00000             0.00000             7.28401             
24.35000            0.00000             0.00000             0.00000             0.00000             
24.45000            0.00000             3.34382             3.34382             0.00000             
24.55000            1.42142             0.00000             0.00000             1.42142             
24.65000            0.00000             0.00000             0.00000             0.00000             
24.75000            0.00000             5.59415             5.59415             0.00000             
24.85000            0.00000             0.00000             0.00000             0.00000             
24.95000            2.75241             0.00000             0.00000             2.75241             
25.05000            0.00000             0.00000             0.00000             0.00000             
25.15000            0.00000             0.00000             0.00000             0.00000             
25.25000            1.34370             0.00000             0.00000             1.34370             
25.35000            0.00000             5.66575             5.66575             0.00000             
25.45000            0.00000             0.00000             0.00000             0.00000             
25.55000            2.62466             0.00000             0.00000             2.62466             
25.65000            0.00000             3.90635             3.90635             0.00000             
25.75000            0.00000             0.00000             0.00000             0.00000             
25.85000            2.56409             0.00000             0.00000             2.56409             
25.95000            0.00000             0.00000             0.00000             0.00000             
26.05000            0.00000             2.52487             2.52487             0.00000             
26.15000            6.26399             0.00000             0.00000             6.26399             
26.25000            0.00000             0.00000             0.00000             0.00000             
26.35000            0.00000             0.00000             0.00000             0.00000             
26.45000            1.22454             0.00000             0.00000             1.22454             
26.55000            0.00000             0.00000             0.00000             0.00000             
26.65000            0.00000             7.23738             7.23738             0.00000             
26.75000            5.98614             0.00000             0.00000             5.98614             
26.85000            0.00000             0.00000             0.00000             0.00000             
26.95000            0.00000             2.35905             2.35905             0.00000             
27.05000            0.00000             0.00000             0.00000             0.00000             
27.15000            0.00000             2.32442             2.32442             0.00000             
27.25000            0.00000             0.00000             0.00000             0.00000             
27.35000            4.58110             0.00000             0.00000             4.58110             
27.45000            0.00000             0.00000             0.00000             0.00000             
27.55000            0.00000             0.00000             0.00000             0.00000             
27.65000            1.12056             0.00000             0.00000             1.12056             
27.75000            0.00000             2.22499             2.22499             0.00000             
27.85000            0.00000             0.00000             0.00000             0.00000             
27.95000            4.93484             0.00000             0.00000             4.93484             
28.05000            0.00000             3.26648             3.26648             0.00000             
28.15000            0.00000             0.00000             0.00000             0.00000             
28.25000            1.34183             0.00000             0.00000             1.34183             
28.35000            0.00000             7.46133             7.46133             0.00000             
28.45000            2.11685             0.00000             0.00000             2.11685             
28.55000            0.00000             0.00000             0.00000             0.00000             
28.65000            0.00000             0.00000             0.00000             0.00000             
28.75000            3.10935             0.00000             0.00000             3.10935             
28.85000            0.00000             4.11711             4.11711             0.00000             
28.95000            0.00000             0.00000             0.00000             0.00000             
29.05000            3.04546             0.00000             0.00000             3.04546             
29.15000            0.00000             3.02460             3.02460             0.00000             
29.25000            0.00000             0.00000             0.00000             0.00000             
29.35000            1.32601             0.00000             0.00000             1.32601             
29.45000            0.00000             2.96330             2.96330             0.00000             
29.55000            5.88655             0.00000             0.00000             5.88655             
29.65000            0.00000             0.00000             0.00000             0.00000             
29.75000            0.00000             0.00000             0.00000             0.00000             
29.85000            0.00000             0.00000             0.00000             0.00000             
29.95000            0.00000             3.82024             3.82024             0.00000             
30.05000            0.00000             0.00000             0.00000             0.00000             
30.15000            3.76973             0.00000             0.00000             3.76973             
30.25000            0.00000             1.87242             1.87242             0.00000             
30.35000            2.79016             0.00000             0.00000             2.79016             
30.45000            0.00000             0.00000             0.00000             0.00000             
30.55000            0.00000             4.58957             4.58957             0.00000             
30.65000            2.73580             0.00000             0.00000             2.73580             
30.75000            0.00000             0.00000             0.00000             0.00000             
30.85000            1.80030             0.00000             0.00000             1.80030             
30.95000            0.00000             0.00000             0.00000             0.00000             
31.05000            0.00000             2.88792             2.88792             0.00000             
31.15000            4.41447             0.00000             0.00000             4.41447             
31.25000            0.00000             1.75450             1.75450             0.00000             
31.35000            0.00000             0.00000             0.00000             0.00000             
31.45000            0.00000             0.00000             0.00000             0.00000             
31.55000            0.00000             5.16389             5.16389             0.00000             
31.65000            5.13131             0.00000             0.00000             5.13131             
31.75000            0.00000             0.00000             0.00000             0.00000             
31.85000            0.00000             0.00000             0.00000             0.00000             
31.95000            0.41962             0.00000             0.00000             0.41962             
32.05000            0.00000             5.00403             5.00403             0.00000             
32.15000            1.65765             0.00000             0.00000             1.65765             
32.25000            0.00000             4.11846             4.11846             0.00000             
32.35000            0.00000             0.00000             0.00000             0.00000             
32.45000            1.62714             0.00000             0.00000             1.62714             
32.55000            0.00000             1.61716             1.61716             0.00000             
32.65000            5.62544             0.00000             0.00000             5.62544             
32.75000            0.00000             0.00000             0.00000             0.00000             
32.85000            1.58776             0.00000             0.00000             1.58776             
32.95000            0.00000             0.00000             0.00000             0.00000             
33.05000            0.00000             3.13720             3.13720             0.00000             
33.15000            3.11830             0.00000             0.00000             3.11830             
33.25000            0.00000             2.32468             2.32468             0.00000             
33.35000            1.54050             0.00000             0.00000             1.54050             
33.45000            0.00000             3.06261             3.06261             0.00000             
33.55000            0.00000             0.00000             0.00000             0.00000             
33.65000            1.51316             0.00000             0.00000             1.51316             
33.75000            0.00000             0.00000             0.00000             0.00000             
33.85000            0.93458             0.00000             0.00000             0.93458             
33.95000            0.00000             2.97307             2.97307             0.00000             
34.05000            5.91126             0.00000             0.00000             5.91126             
34.15000            0.00000             1.71404             1.71404             0.00000             
34.25000            0.00000             0.00000             0.00000             0.00000             
34.35000            0.72606             0.00000             0.00000             0.72606             
34.45000            0.00000             5.05294             5.05294             0.00000             
34.55000            3.58838             0.00000             0.00000             3.58838             
34.65000            0.00000             0.00000             0.00000             0.00000             
34.75000            2.12832             0.00000             0.00000             2.12832             
34.85000            0.00000             4.23224             4.23224             0.00000             
34.95000            2.80537             0.00000             0.00000             2.80537             
35.05000            0.00000             0.00000             0.00000             0.00000             
35.15000            0.00000             2.77354             2.77354             0.00000             
35.25000            0.00000             0.00000             0.00000             0.00000             
35.35000            0.00000             2.05668             2.05668             0.00000             
35.45000            2.72679             0.00000             0.00000             2.72679             
35.55000            0.00000             0.00000             0.00000             0.00000             
35.65000            0.67407             0.00000             0.00000             0.67407             
35.75000            0.00000             5.36244             5.36244             0.00000             
35.85000            2.99957             0.00000             0.00000             2.99957             
35.95000            0.00000             0.00000             0.00000             0.00000             
36.05000            0.00000             0.65920             0.65920             0.00000             
36.15000            2.62221             0.00000             0.00000             2.62221             
36.25000            0.00000             2.60777             2.60777             0.00000             
36.35000            3.24180             0.00000             0.00000             3.24180             
36.45000            0.00000             0.00000             0.00000             0.00000             
36.55000            1.28257             0.00000             0.00000             1.28257             
36.65000            0.00000             2.07281             2.07281             0.00000             
36.75000            3.80593             0.00000             0.00000             3.80593             
36.85000            0.00000             3.15442             3.15442             0.00000             
36.95000            0.62747             0.00000             0.00000             0.62747             
37.05000            0.00000             4.36864             4.36864             0.00000             
37.15000            3.72442             0.00000             0.00000             3.72442             
37.25000            0.00000             0.00000             0.00000             0.00000             
37.35000            0.00000             0.00000             0.00000             0.00000             
37.45000            0.61083             0.00000             0.00000             0.61083             
37.55000            0.00000             1.21516             1.21516             0.00000             
37.65000            2.41743             0.00000             0.00000             2.41743             
37.75000            0.00000             3.00580             3.00580             0.00000             
37.85000            1.79397             0.00000             0.00000             1.79397             
37.95000            0.00000             2.97421             2.97421             0.00000             
38.05000            3.55031             0.00000             0.00000             3.55031             
38.15000            0.00000             0.00000             0.00000             0.00000             
38.25000            1.17109             0.00000             0.00000             1.17109             
38.35000            0.00000             4.65998             4.65998             0.00000             
38.45000            3.47683             0.00000             0.00000             3.47683             
38.55000            0.00000             1.15294             1.15294             0.00000             
38.65000            0.00000             0.00000             0.00000             0.00000             
38.75000            0.00000             4.56427             4.56427             0.00000             
38.85000            1.13520             0.00000             0.00000             1.13520             
38.95000            0.00000             0.00000             0.00000             0.00000             
39.05000            0.18727             0.00000             0.00000             0.18727             
39.15000            0.00000             1.11787             1.11787             0.00000             
39.25000            5.56090             0.00000             0.00000             5.56090             
39.35000            0.00000             2.21307             2.21307             0.00000             
39.45000            1.23855             0.00000             0.00000             1.23855             
39.55000            0.00000             2.73843             2.73843             0.00000             
39.65000            2.72463             0.00000             0.00000             2.72463             
39.75000            0.00000             0.00000             0.00000             0.00000             
39.85000            1.88815             0.00000             0.00000             1.88815             
39.95000            0.00000             3.22064             3.22064             0.00000             
40.05000            1.60229             0.00000             0.00000             1.60229             
40.15000            0.00000             2.12576             2.12576             0.00000             
40.25000            1.05760             0.00000             0.00000             1.05760             
40.35000            0.00000             2.10474             2.10474             0.00000             
40.45000            5.23586             0.00000             0.00000             5.23586             
40.55000            0.00000             0.00000             0.00000             0.00000             
40.65000            0.51845             0.00000             0.00000             0.51845             
40.75000            0.00000             5.15905             5.15905             0.00000             
40.85000            2.05353             0.00000             0.00000             2.05353             
40.95000            0.00000             1.53263             1.53263             0.00000             
41.05000            1.52517             0.00000             0.00000             1.52517             
41.15000            0.00000             2.02369             2.02369             0.00000             
41.25000            1.51042             0.00000             0.00000             1.51042             
41.35000            0.00000             0.00000             0.00000             0.00000             
41.45000            1.99451             0.00000             0.00000             1.99451             
41.55000            0.00000             1.98492             1.98492             0.00000             
41.65000            2.46925             0.00000             0.00000             2.46925             
41.75000            0.00000             1.96595             1.96595             0.00000             
41.85000            0.00000             0.00000             0.00000             0.00000             
41.95000            0.00000             3.89449             3.89449             0.00000             
42.05000            2.90699             0.00000             0.00000             2.90699             
42.15000            0.00000             0.00000             0.00000             0.00000             
42.25000            0.95985             0.00000             0.00000             0.95985             
42.35000            1.91064             2.98537             2.98537             1.91064             
42.45000            0.00000             2.37706             2.37706             0.00000             
42.55000            0.94636             0.00000             0.00000             0.94636             
42.65000            0.00000             2.35481             2.35481             0.00000             
42.75000            4.68762             0.00000             0.00000             4.68762             
42.85000            0.00000             0.00000             0.00000             0.00000             
42.95000            0.46441             0.00000             0.00000             0.46441             
43.05000            0.00000             2.77351             2.77351             0.00000             
43.15000            4.14100             0.00000             0.00000             4.14100             
43.25000            0.00000             0.91597             0.91597             0.00000             
43.35000            1.36763             0.00000             0.00000             1.36763             
43.45000            0.00000             2.72268             2.72268             0.00000             
43.55000            1.80679             0.00000             0.00000             1.80679             
43.65000            0.00000             0.00000             0.00000             0.00000             
43.75000            0.00000             2.68547             2.68547             0.00000             
43.85000            2.45046             0.00000             0.00000             2.45046             
43.95000            0.00000             1.92189             1.92189             0.00000             
44.05000            1.32451             0.00000             0.00000             1.32451             
44.15000            0.00000             3.07653             3.07653             0.00000             
44.25000            2.62512             0.00000             0.00000             2.62512             
44.35000            0.00000             0.00000             0.00000             0.00000             
44.45000            1.73437             0.00000             0.00000             1.73437             
44.55000            2.58989             2.58989             2.58989             2.58989             
44.65000            0.00000             3.00801             3.00801             0.00000             
44.75000            0.00000             0.00000             0.00000             0.00000             
44.85000            0.00000             0.85178             0.85178             0.00000             
44.95000            3.39200             0.00000             0.00000             3.39200             
45.05000            0.00000             0.00000             0.00000             0.00000             
45.15000            0.10506             0.00000             0.00000             0.10506             
45.25000            1.67358             3.34717             3.34717             1.67358             
45.35000            0.00000             1.66621             1.66621             0.00000             
45.45000            1.65889             0.00000             0.00000             1.65889             
45.55000            0.00000             3.71613             3.71613             0.00000             
45.65000            1.23329             0.00000             0.00000             1.23329             
45.75000            0.00000             0.00000             0.00000             0.00000             
45.85000            1.63007             0.00000             0.00000             1.63007             
45.95000            4.05746             1.62298             1.62298             4.05746             
46.05000            0.00000             0.80797             0.80797             0.00000             
46.15000            0.40224             0.00000             0.00000             0.40224             
46.25000            0.00000             4.40549             4.40549             0.00000             
46.35000            3.19018             0.00000             0.00000             3.19018             
46.45000            0.00000             0.00000             0.00000             0.00000             
46.55000            0.79071             1.58141             1.58141             0.79071             
46.65000            2.36196             0.00000             0.00000             2.36196             
46.75000            0.00000             1.95989             1.95989             0.00000             
46.85000            1.56123             0.00000             0.00000             1.56123             
46.95000            0.00000             1.16594             1.16594             0.00000             
47.05000            2.70897             0.00000             0.00000             2.70897             
47.15000            0.77071             0.00000             0.00000             0.77071             
47.25000            0.00000             3.83726             3.83726             0.00000             
47.35000            1.52843             0.00000             0.00000             1.52843             
47.45000            0.00000             1.14149             1.14149             0.00000             
47.55000            0.00000             0.00000             0.00000             0.00000             
47.65000            2.26386             3.01848             3.01848             2.26386             
47.75000            0.00000             0.00000             0.00000             0.00000             
47.85000            0.56124             0.00000             0.00000             0.56124             
47.95000            0.00000             1.58357             1.58357             0.00000             
48.05000            3.71055             0.00000             0.00000             3.71055             
48.15000            0.73903             1.47806             1.47806             0.73903             
48.25000            0.00000             3.31187             3.31187             0.00000             
48.35000            2.56525             0.00000             0.00000             2.56525             
48.45000            0.00000             0.00000             0.00000             0.00000             
48.55000            1.81726             0.00000             0.00000             1.81726             
48.65000            1.08588             2.89567             2.89567             1.08588             
48.75000            0.00000             2.88380             2.88380             0.00000             
48.85000            0.83767             0.00000             0.00000             0.83767             
48.95000            0.00000             1.43014             1.43014             0.00000             
49.05000            2.13648             0.00000             0.00000             2.13648             
49.15000            0.35463             0.00000             0.00000             0.35463             
49.25000            0.00000             2.82555             2.82555             0.00000             
49.35000            3.51763             0.00000             0.00000             3.51763             
49.45000            1.40137             1.05103             1.05103             1.40137             
49.55000            0.00000             2.09358             2.09358             0.00000             
49.65000            1.39010             0.00000             0.00000             1.39010             
49.75000            0.00000             0.00000             0.00000             0.00000             
49.85000            0.68948             1.37897             1.37897             0.68948             
49.95000            4.46372             0.00000             0.00000             4.46372             
