141 1 6.27008540597831 11.548642757456353 0.05099602996860644 1 -1 -1
835 1 7.319880890020082 12.075555790836528 0.5088144979617694 -2 0 0
1747 2 7.414520857332703 10.733548085139539 0.4040982622288129 0 -1 1
1414 2 5.829090087220564 10.778757013609017 0.8821900819957252 0 0 0
326 1 8.123511196784882 11.087252561442963 1.0553798412844968 1 -1 0
861 1 7.999625090158096 10.371615784287123 12.95032411936678 0 -2 0
392 1 8.929022034582182 10.741378713283629 0.5557692305615014 0 0 1
203 1 9.066846302409813 11.776947131967846 0.9600202476828105 0 0 1
27 1 8.992545997533412 10.79953698673911 1.4943030009012066 1 -2 2
1731 2 11.322620096584611 11.950401933252866 0.6414699418230753 -1 -1 2
1665 2 10.661319859273998 10.953483218149497 0.45085157661556874 0 -1 0
1139 2 11.054779235355479 11.38654031810048 1.4947217816871765 -1 0 2
1057 2 11.51857594175362 10.863431995351826 0.7469468560826615 0 -1 1
1750 2 10.929006611559366 10.001252470578587 1.093735844936501 -1 -1 1
1113 2 12.050179685455143 11.560899473935727 1.2721411195338521 1 -1 0
821 1 0.2600380552349949 12.21756463227513 0.7462962331402417 2 0 0
1987 2 0.803741721087955 0.27964094770222747 0.18615041906443075 1 0 1
981 1 12.74044113830465 0.16860478320062885 0.30367307717225195 -1 1 1
52 1 1.0248985992710304 11.295038916797866 1.3321243366338653 0 -1 0
829 1 0.7404019730369418 12.705587403211492 1.5311213680152322 0 0 1
545 1 2.65218280349925 12.264710528799283 0.5693317180906844 0 -1 0
1303 2 1.2368838775958388 12.50118374269579 0.39844121245863773 0 -1 0
1861 2 1.7632185499225301 0.2985397369654885 0.49689460504327965 0 0 1
1312 2 2.905997540301859 12.479056643256145 2.0528074020535643 1 0 0
777 1 4.0005766650454335 12.540392433700454 0.870377575952097 1 0 0
1329 2 5.410060772286327 11.967214088077133 0.8135221665504668 0 -2 1
1192 2 4.796539083071138 12.536763246039811 1.7294842282214795 -1 0 0
1289 2 6.507903587124195 12.876612680811386 0.6417284698811313 1 0 0
138 1 8.07529915456342 12.846402078635519 0.5804219239502219 0 0 0
1488 2 4.771289420836265 0.011963896675484587 12.713549781830487 0 0 -2
711 1 8.361622610427803 11.847385252834826 0.21787767500288788 1 -1 0
830 1 9.053807566084826 12.656540863691635 0.6006982694131437 0 -1 2
1433 2 9.54602480725342 11.436129319853178 0.295572796932173 0 -1 0
1590 2 9.909607466473853 12.961443133715441 0.20351386691737242 0 -1 0
1099 2 11.530874014219998 12.540759804057407 1.9000627317920076 0 0 1
947 1 10.482759229539056 12.0174367966443 0.8196518172753852 -1 -1 0
1119 2 11.443510708878419 12.435353014834634 12.860972266879813 0 -1 0
43 1 12.625689448436859 12.699084651843366 1.6514396316562643 -1 1 1
1737 2 12.297647875769714 12.194913441631973 0.5245633137049225 0 0 0
1628 2 0.7166953793855494 0.4553449585755549 2.1249815930770595 1 1 -1
245 1 2.485174381172843 1.3372464617858297 2.479376941178042 -1 0 0
928 1 2.3068576227581774 0.19995722773590074 2.5676592933110975 0 1 0
1036 2 2.0340953178742094 0.6701652539332018 1.8298698808799043 1 -1 0
739 1 4.363915404149896 0.5915973694976495 2.6691844535832128 1 1 0
1882 2 3.184140535946052 0.5892493574584344 1.7918677403567564 1 0 1
1757 2 5.788427808008006 1.7907127180314892 2.1540000798529073 1 0 1
1934 2 5.226510309867414 0.22595248575341226 2.690790223793748 0 0 1
1854 2 4.178142514728233 1.0625891213502086 1.7380650294881927 0 -1 0
920 1 5.519469622705214 12.88102421497487 1.36447521038459 1 0 -2
1218 2 6.572802070681235 0.4449271104527228 2.9629955123895817 -1 1 0
198 1 7.043079102897063 1.420517803039428 2.7718631009079395 0 0 -1
95 1 6.099812788757152 0.6536356348413753 1.9916596981091392 0 1 1
1020 2 7.292487628817613 0.5821745022418672 2.0343524469325356 0 1 1
1049 2 7.923895010091998 1.3087066970731818 2.5503547799288713 -1 1 1
604 1 9.288347730416154 1.4735123101202816 1.4131547834132545 1 1 0
1891 2 9.143267345044796 0.25246449379782315 1.5531008949303107 -1 0 0
1486 2 9.032522644023242 1.3252103644980389 2.3304130548006756 -1 0 -1
306 1 10.354666936596164 0.9420160387320509 1.4151962655040178 -1 0 0
1345 2 11.334860477197255 0.8025456867201888 1.4507497109950285 0 0 1
172 1 10.588383146967995 0.31179873818277243 3.1945075706992085 0 0 1
20 1 10.508669600052418 12.773869796363407 1.5217749606138844 -1 -1 0
1061 2 0.6199974998027705 1.5504299111890947 2.6175482750838723 -1 0 1
1095 2 12.67489788523065 1.0937719818803562 3.2478017288023553 -1 0 1
1579 2 12.34631173198165 0.8175707977756926 1.190659361093484 -1 1 0
378 1 0.8537169276631674 2.3425836825247717 2.9635707347569737 0 1 0
1382 2 0.8242525137626088 2.423070632355305 1.9369861039602183 1 1 1
1557 2 2.074481538890192 1.5242871217406937 1.2820351320705603 1 1 0
805 1 1.5692064056375905 1.406113495109399 2.0786332129546543 0 -1 1
1616 2 3.1133539512054975 1.6784400639347865 1.8109654060258573 0 0 -1
1030 2 4.24473007479679 1.811170196824513 3.11351603782155 -1 0 1
1570 2 3.1028016062565396 3.1555746719271207 1.704553409889426 0 1 1
1511 2 4.985359006863733 2.175312693336441 1.9367208852975148 0 0 0
1041 2 5.172831793175741 2.3019852796403715 3.181945599331543 1 -1 0
125 1 6.468868761737727 1.9262640707615375 1.3914511137702008 0 0 1
706 1 5.580799861993703 2.9340228997564384 1.4595565264664863 1 0 1
1677 2 7.405852581768775 1.5544821380814646 1.6131928950678502 0 1 0
995 1 8.083826772368768 2.3026400674229675 2.4022921351822815 1 -1 1
1858 2 10.009842480275086 1.7153412024002688 2.4636679246448856 -1 0 1
1330 2 11.698530766908375 2.296275812133133 1.605467064237624 1 -1 0
910 1 10.869156956899362 1.6482431395516102 1.845605954095704 0 1 2
1871 2 11.066537484614615 2.299338325284086 2.610027843895328 0 0 0
1918 2 12.785406394805308 2.343645713647896 2.2078270239423805 -2 0 0
1666 2 0.030557379401148665 1.317740733162006 1.7532195773614339 2 -1 0
880 1 2.0138947403441154 2.3629566956180805 2.3761624588185555 2 -1 2
406 1 0.5068749453719567 3.3827156489120287 2.3038988261980107 1 2 1
1672 2 0.7874458165868023 4.187306335936726 1.629264501086361 0 0 0
70 1 2.0465533347849543 3.3466915982168652 2.1368572992091464 1 1 0
1857 2 3.604187408400527 2.4221149488908993 2.615707598856823 0 1 0
1040 2 2.1238705758998715 4.600410380784465 3.412992495385469 0 0 0
1151 2 4.733560715683029 3.4355384438392638 2.0072350890418087 0 1 1
650 1 2.9618997315369446 4.372401861935684 1.3783152614865282 -1 1 1
1718 2 3.882979978651751 3.6141526145333347 2.4765153091763126 1 0 0
1369 2 5.45209039872601 3.2371144592868424 2.605060573226702 -1 1 0
287 1 5.6334836522292235 4.028361687500607 2.1403656376663416 -1 0 0
1572 2 6.3093320540783795 2.8631474857169668 2.3542798450148403 0 0 1
1540 2 7.3153705281224095 3.25754013463442 2.0228286985640525 -1 0 0
1516 2 7.029089021058213 4.316761426973753 1.3702921527824894 0 1 1
505 1 6.783439020838208 4.0655985283928615 2.4499490704486027 1 0 0
86 1 8.13402068400985 3.294984441651647 3.0448102619764184 0 0 0
1752 2 8.71051133174446 2.8721540792390328 1.7061954948717208 1 0 0
412 1 7.359329581000271 4.345613284693729 3.4366929851906276 0 0 2
1730 2 8.340769983335967 4.33642834772764 0.8984447926329692 -1 0 1
774 1 9.373088747753858 4.340884897427523 1.2134228178817499 0 0 0
820 1 9.333127495700397 2.323292140950674 2.2372683061123886 0 0 1
1701 2 10.189955736172204 2.4596355620298587 1.7988194413942034 0 0 1
929 1 8.630226610132462 3.715474379360727 2.217739153585406 -1 0 -1
1399 2 11.394463494310537 3.8248584367589986 0.7945574263272105 -1 1 0
1236 2 9.496853953492376 3.468091444169037 1.8341462545522624 -1 0 0
862 1 11.205179768211478 4.221448066961761 2.130472510593918 -1 0 0
295 1 10.986894425466442 3.256991653382961 2.234460293883986 -1 0 0
1262 2 10.439745105970404 3.923266010342179 2.514520818245279 -1 0 1
1483 2 12.092663177567498 3.366321653767761 2.0736919477007048 1 0 1
116 1 11.56625569751615 5.014380338555936 2.8010136897309676 -1 0 0
190 1 12.7914444209583 3.6313561949349276 2.845858826360306 -1 2 0
1123 2 1.2080997205346382 5.0153704260064575 2.590884688799343 1 1 0
1953 2 1.1342631990021388 4.806915276136328 3.5408622564169367 -1 0 1
47 1 12.739273852729934 4.9333779204809405 2.7740046489926034 -1 0 0
1062 2 2.9182845313419152 3.9964156086269584 2.662784183993109 1 1 0
437 1 2.333106382882739 5.451538951797319 2.312814170640396 0 0 1
496 1 3.5162328199432102 4.763063791060746 2.4058351939293194 0 0 0
1715 2 4.259111220585126 5.487165643342744 3.1001314730039313 0 0 1
1534 2 5.023351460499318 4.592844715932309 2.813321978752886 1 0 -1
109 1 5.304393144763915 5.626774712004145 2.556436724928309 0 0 1
1342 2 3.8122695692006747 3.960919711095155 1.258778413438845 -1 1 1
1215 2 5.895698204041376 4.960693091145827 1.7799236069696007 1 0 0
404 1 6.818753818582593 5.19251700555944 2.896066118678864 0 1 0
1055 2 7.9425765993312805 4.295680762332153 1.9736546870497633 -1 0 0
1801 2 7.7752896873591855 5.872426336988183 2.2258793607643264 0 0 0
258 1 8.637259913707425 5.281264191414956 1.6062512566750677 0 -1 1
1591 2 9.975096623486996 4.744478219998466 1.9719173739044569 0 0 1
1018 2 11.38899758837139 5.789687164309335 2.1217738509265294 0 0 -1
1172 2 12.237438427077244 5.751910467902789 1.6663035720725177 1 0 2
1926 2 12.810289920892005 4.28686478372264 1.9953881364945207 0 0 0
272 1 12.443956560905043 5.9687285560360355 2.6908097063801835 -1 0 1
1002 2 0.3053451062732632 5.53565925409411 2.297093149824012 1 0 0
762 1 0.5245306816080766 6.717643290883068 2.6593561115467432 -1 -1 0
165 1 1.2149146163997775 5.91440856675794 2.429136261573292 1 0 1
353 1 0.5492247450738119 5.609697076755115 3.2835696877996146 2 0 0
802 1 1.2480678472817206 6.7279087474123305 1.4390922658672418 2 -1 1
300 1 1.5599236687102167 7.396262322991221 2.5653284385277435 0 0 0
814 1 2.0516041910903966 6.448524741434634 2.6421568033030893 0 -1 1
541 1 2.691252692050788 6.401863437278279 1.591524663080143 -1 -1 1
75 1 4.020168523845381 6.721919730616374 2.860347734484392 1 0 2
1228 2 4.0969944041626425 5.78141198251901 1.3230451142488178 0 0 -1
155 1 4.597807846188226 4.998587823987041 2.0439558994357268 -1 -1 1
182 1 4.867817185001328 6.597713424625812 3.0629319719452246 0 1 0
1115 2 4.749173526474082 6.334923838934075 2.0687389984363196 0 0 1
1259 2 6.883896732661695 5.868226624236066 2.0254831795718506 1 0 0
1745 2 6.656980326667784 6.936675888052574 2.319826293252566 -1 0 1
1826 2 5.835157938952485 6.579060709955834 1.4815694746919643 1 1 1
1992 2 7.5111713719156885 6.835478971501853 1.7690489307610562 -2 0 1
398 1 8.030981061032845 7.136215310805047 3.3777028592371794 0 0 0
1577 2 7.220097453744494 6.327913694220927 3.1479692539231516 0 -1 0
801 1 8.90192679764296 5.506228704300913 2.5627002524456612 -1 0 1
369 1 9.321070885142623 7.117872729279675 1.508080722876751 1 -1 1
1201 2 8.70125397712709 6.256438286518013 1.7743746182507227 -1 0 0
968 1 10.209029982887404 5.782494600958656 2.304340310814527 0 -1 0
1266 2 10.194387891844372 6.899503030923394 1.6804679267542977 -1 0 1
1785 2 10.400002192472016 6.815974723092111 2.7633906077404156 1 0 2
1993 2 11.959405068113188 6.811366582208322 2.3798323484218584 -1 0 1
1253 2 0.2214880665972732 6.438289965700459 1.6764734113735567 1 0 1
530 1 12.658577718420394 7.482203633483978 2.4460989086008245 0 -1 0
1554 2 1.0130308419444927 8.177725238351387 2.732042117527119 1 -1 0
85 1 0.5086891836290479 7.4968130594048565 1.6785881246064251 1 0 1
1016 2 3.42509483329722 7.713322824888883 1.9699519289412362 0 0 0
1806 2 3.0746289095183603 6.924133332038636 2.3025970532656648 1 0 0
179 1 3.6240078535894487 8.287033665269727 2.8251621520699515 0 -1 1
806 1 4.283167269653169 7.759229986750739 2.276652796991083 1 0 0
468 1 5.47814281441052 7.289201272302337 1.0084065330268541 1 0 0
1489 2 4.766852841139859 8.541777178890335 3.028134392457924 0 0 0
1298 2 4.871449577318022 8.506261416430679 1.7930247047482508 0 1 0
1850 2 5.331251062430405 7.080399697504457 2.204530937839553 0 0 1
1556 2 6.01781023448446 8.679329198877642 2.3297034207058096 0 0 0
748 1 6.583874064687338 7.967662068449716 2.8436131981675308 0 0 0
274 1 6.026139814933969 7.747899038476418 1.977657815025822 -1 -1 1
1326 2 6.660511150318519 9.05180212592153 1.5002699116044091 -1 -1 0
452 1 7.914211523397179 8.456346269056356 2.4508520092589783 -1 0 0
877 1 8.156309634699296 6.686175748683168 2.405602769333057 -1 0 1
809 1 8.943240112447587 7.835120821655626 2.3551421083845905 1 -1 0
234 1 9.44506335969734 8.239112063161937 1.344582815542866 0 -1 1
1444 2 11.171405804099091 7.622469890005607 1.7415060376244933 0 0 1
537 1 10.444743558147485 7.903367103404037 2.2670429955443274 -1 -1 1
148 1 0.36862247035294654 7.641947052604185 3.3905789589001305 0 0 1
643 1 12.016981121258443 8.003827530257036 1.8610872606903623 -2 -1 0
184 1 11.443096083960068 7.412656005456265 2.961557214003436 1 -1 0
1257 2 1.717857694282998 8.744548957644467 2.471290941921409 0 -1 1
1921 2 0.28119114764644565 10.085008049798827 2.3441433984019002 0 -1 0
1012 2 1.2623321213225995 9.971954633522511 2.1504862128325173 0 -1 1
810 1 12.892046843445318 9.28526222146703 2.0180467692821997 -1 0 1
1233 2 2.2278474661144894 9.552914253331272 2.0548786753725423 1 0 1
1778 2 3.7798941336873773 9.137540506925083 3.3637535147256297 0 -1 0
1169 2 2.786047509510211 8.797296068026808 1.7369713533717668 1 0 1
244 1 2.946953318401112 9.47625693014819 3.444558143375466 0 1 1
1024 2 2.471405513777694 8.001558134652758 2.4177425264487664 0 0 0
183 1 4.156836601498088 9.059362238657915 2.4652904644767486 0 0 -1
1743 2 5.004022955021463 9.55431167200276 2.150920950649484 1 1 0
635 1 4.64420404933799 9.716137918447991 3.0774887708860597 0 -1 0
